city,date,new_cases
Chur (GR),2020-11-21,3090872
Chur (GR),2020-11-22,1636339
Chur (GR),2020-11-23,7818004
Chur (GR),2020-11-24,4909055
Chur (GR),2020-11-25,4545409
Chur (GR),2020-11-26,4181784
Chur (GR),2020-11-27,4181774
Chur (GR),2020-11-28,2727253
Chur (GR),2020-11-29,2363602
Chur (GR),2020-11-30,5818104
Chur (GR),2020-12-01,3662056
Chur (GR),2020-12-02,5272689
Chur (GR),2020-12-03,5636343
Chur (GR),2020-12-04,2909063
Chur (GR),2020-12-05,2727171
Chur (GR),2020-12-06,1454535
Chur (GR),2020-12-07,6571223
Chur (GR),2020-12-08,3999957
Chur (GR),2020-12-09,4181688
Chur (GR),2020-12-10,5636226
Chur (GR),2020-12-11,3636344
Chur (GR),2020-12-12,2909067
Chur (GR),2020-12-13,1999899
Chur (GR),2020-12-14,6233384
Chur (GR),2020-12-15,4207583
Chur (GR),2020-12-16,6363571
Chur (GR),2020-12-17,4363488
Chur (GR),2020-12-18,4233209
Chur (GR),2020-12-19,2727249
Chur (GR),2020-12-20,1090898
Chur (GR),2020-12-21,5454465
Chur (GR),2020-12-22,3454521
Chur (GR),2020-12-23,3090868
Chur (GR),2020-12-24,2181677
Chur (GR),2020-12-25,2181791
Chur (GR),2020-12-26,909071
Chur (GR),2020-12-27,1272628
Chur (GR),2020-12-28,3636293
Chur (GR),2020-12-29,2727243
Chur (GR),2020-12-30,2181779
Chur (GR),2020-12-31,2908933
Chur (GR),2021-01-01,1662166
Chur (GR),2021-01-02,3168316
Chur (GR),2021-01-03,0
Chur (GR),2021-01-04,5099796
Chur (GR),2021-01-05,3142478
Chur (GR),2021-01-06,2363612
Chur (GR),2021-01-07,3116695
Chur (GR),2021-01-08,2233338
Chur (GR),2021-01-09,3090898
Chur (GR),2021-01-10,0
Chur (GR),2021-01-11,1454414
Chur (GR),2021-01-12,3298404
Chur (GR),2021-01-13,2363602
Chur (GR),2021-01-14,1636354
Chur (GR),2021-01-15,2103215
Chur (GR),2021-01-16,3272627
Chur (GR),2021-01-17,0
Chur (GR),2021-01-18,3999936
Chur (GR),2021-01-19,1999926
Chur (GR),2021-01-20,2753054
Chur (GR),2021-01-21,2181798
Chur (GR),2021-01-22,1818148
Chur (GR),2021-01-23,233441
Chur (GR),2021-01-24,0
Chur (GR),2021-01-25,2909022
Chur (GR),2021-01-26,727262
Chur (GR),2021-01-27,0
Chur (GR),2021-01-28,1298523
Chur (GR),2021-01-29,1999980
Chur (GR),2021-01-30,1454514
Chur (GR),2021-01-31,363622
Chur (GR),2021-02-01,1454534
Chur (GR),2021-02-02,727271
Chur (GR),2021-02-03,1645261
Chur (GR),2021-02-04,1827076
Chur (GR),2021-02-05,2181799
Chur (GR),2021-02-06,1454524
Chur (GR),2021-02-07,0
Chur (GR),2021-02-08,1999960
Chur (GR),2021-02-09,1818174
Chur (GR),2021-02-10,545442
Chur (GR),2021-02-11,1272713
Chur (GR),2021-02-12,0
Chur (GR),2021-02-13,0
Chur (GR),2021-02-14,0
Chur (GR),2021-02-15,0
Chur (GR),2021-02-16,727175
Chur (GR),2021-02-17,545453
Chur (GR),2021-02-18,0
Chur (GR),2021-02-19,0
Chur (GR),2021-02-20,0
Chur (GR),2021-02-21,0
Chur (GR),2021-02-22,0
Chur (GR),2021-02-23,0
Chur (GR),2021-02-24,0
Chur (GR),2021-02-25,909081
Chur (GR),2021-02-26,1090889
Chur (GR),2021-02-27,0
Chur (GR),2021-02-28,0
Chur (GR),2021-03-01,0
Chur (GR),2021-03-02,909090
Chur (GR),2021-03-03,545451
Chur (GR),2021-03-04,1272719
Chur (GR),2021-03-05,1090907
Chur (GR),2021-03-06,545454
Chur (GR),2021-03-07,727268
Chur (GR),2021-03-08,2727208
Chur (GR),2021-03-09,1636327
Chur (GR),2021-03-10,909061
Chur (GR),2021-03-11,1090880
Chur (GR),2021-03-12,736190
Chur (GR),2021-03-13,0
Chur (GR),2021-03-14,0
Chur (GR),2021-03-15,0
Chur (GR),2021-03-16,0
Chur (GR),2021-03-17,0
Chur (GR),2021-03-18,1454545
Chur (GR),2021-03-19,1818170
Chur (GR),2021-03-20,0
Chur (GR),2021-03-21,0
Chur (GR),2021-03-22,1090901
Chur (GR),2021-03-23,1307451
Chur (GR),2021-03-24,0
Chur (GR),2021-03-25,1636341
Chur (GR),2021-03-26,909069
Chur (GR),2021-03-27,0
Chur (GR),2021-03-28,934887
Chur (GR),2021-03-29,2363611
Chur (GR),2021-03-30,1818150
Chur (GR),2021-03-31,2571245
Chur (GR),2021-04-01,3116686
Chur (GR),2021-04-02,1090806
Chur (GR),2021-04-03,1454535
Chur (GR),2021-04-04,0
Chur (GR),2021-04-05,1272716
Chur (GR),2021-04-06,3454519
Chur (GR),2021-04-07,2181785
Chur (GR),2021-04-08,3324263
Chur (GR),2021-04-09,1662148
Chur (GR),2021-04-10,1869794
Chur (GR),2021-04-11,2181804
Chur (GR),2021-04-12,1843997
Chur (GR),2021-04-13,1480351
Chur (GR),2021-04-14,0
Chur (GR),2021-04-15,5454448
Chur (GR),2021-04-16,3090899
Chur (GR),2021-04-17,1454539
Chur (GR),2021-04-18,0
Chur (GR),2021-04-19,2908945
Chur (GR),2021-04-20,1999784
Chur (GR),2021-04-21,2372554
Chur (GR),2021-04-22,3090780
Chur (GR),2021-04-23,1817980
Chur (GR),2021-04-24,0
Chur (GR),2021-04-25,2181818
Chur (GR),2021-04-26,2545443
Chur (GR),2021-04-27,1818182
Chur (GR),2021-04-28,0
Chur (GR),2021-04-29,1636334
Chur (GR),2021-04-30,1818182
Chur (GR),2021-05-01,0
Chur (GR),2021-05-02,0
Chur (GR),2021-05-03,0
Chur (GR),2021-05-04,0
Chur (GR),2021-05-05,3272546
Chur (GR),2021-05-06,1272703
Chur (GR),2021-05-07,727259
Chur (GR),2021-05-08,0
Chur (GR),2021-05-09,1272726
Chur (GR),2021-05-10,0
Chur (GR),2021-05-11,1818168
Chur (GR),2021-05-12,0
Chur (GR),2021-05-13,0
Chur (GR),2021-05-14,554382
Chur (GR),2021-05-15,0
Chur (GR),2021-05-16,0
Chur (GR),2021-05-17,1090905
Chur (GR),2021-05-18,909078
Chur (GR),2021-05-19,1272702
Chur (GR),2021-05-20,1480332
Chur (GR),2021-05-21,0
Chur (GR),2021-05-22,0
Chur (GR),2021-05-23,727241
Chur (GR),2021-05-24,0
Chur (GR),2021-05-25,1090904
Chur (GR),2021-05-26,909084
Chur (GR),2021-05-27,1090879
Chur (GR),2021-05-28,0
Chur (GR),2021-05-29,0
Chur (GR),2021-05-30,0
Chur (GR),2021-05-31,389439
Chur (GR),2021-06-01,0
Chur (GR),2021-06-02,0
Chur (GR),2021-06-03,0
Chur (GR),2021-06-04,0
Chur (GR),2021-06-05,363635
Chur (GR),2021-06-06,0
Chur (GR),2021-06-07,545434
Chur (GR),2021-06-08,1090812
Chur (GR),2021-06-09,0
Chur (GR),2021-06-10,0
Chur (GR),2021-06-11,363529
Chur (GR),2021-06-12,545424
Chur (GR),2021-06-13,0
Chur (GR),2021-06-14,0
Chur (GR),2021-06-15,727265
Chur (GR),2021-06-16,1272687
Chur (GR),2021-06-17,0
Chur (GR),2021-06-18,0
Chur (GR),2021-06-19,0
Chur (GR),2021-06-20,0
Chur (GR),2021-06-21,0
Chur (GR),2021-06-22,0
Chur (GR),2021-06-23,0
Chur (GR),2021-06-24,0
Chur (GR),2021-06-25,0
Chur (GR),2021-06-26,0
Chur (GR),2021-06-27,0
Chur (GR),2021-06-28,0
Chur (GR),2021-06-29,0
Chur (GR),2021-06-30,0
Chur (GR),2021-07-01,0
Chur (GR),2021-07-02,0
Chur (GR),2021-07-03,0
Chur (GR),2021-07-04,0
Chur (GR),2021-07-05,0
Chur (GR),2021-07-06,0
Chur (GR),2021-07-07,0
Chur (GR),2021-07-08,0
Chur (GR),2021-07-09,0
Chur (GR),2021-07-10,0
Chur (GR),2021-07-11,0
Chur (GR),2021-07-12,0
Chur (GR),2021-07-13,0
Chur (GR),2021-07-14,727269
Chur (GR),2021-07-15,727255
Chur (GR),2021-07-16,0
Chur (GR),2021-07-17,545441
Chur (GR),2021-07-18,0
Chur (GR),2021-07-19,0
Chur (GR),2021-07-20,909067
Chur (GR),2021-07-21,0
Chur (GR),2021-07-22,0
Chur (GR),2021-07-23,2363626
Chur (GR),2021-07-24,0
Chur (GR),2021-07-25,727249
Chur (GR),2021-07-26,1272697
Chur (GR),2021-07-27,389453
Chur (GR),2021-07-28,0
Chur (GR),2021-07-29,0
Chur (GR),2021-07-30,0
Chur (GR),2021-07-31,0
Chur (GR),2021-08-01,727269
Chur (GR),2021-08-02,1090885
Chur (GR),2021-08-03,0
Chur (GR),2021-08-04,0
Chur (GR),2021-08-05,1818180
Chur (GR),2021-08-06,0
Chur (GR),2021-08-07,0
Chur (GR),2021-08-08,1090895
Chur (GR),2021-08-09,2727217
Chur (GR),2021-08-10,3636235
Chur (GR),2021-08-11,1454515
Chur (GR),2021-08-12,2727244
Chur (GR),2021-08-13,2545418
Chur (GR),2021-08-14,2181790
Chur (GR),2021-08-15,0
Chur (GR),2021-08-16,3818129
Chur (GR),2021-08-17,5099772
Chur (GR),2021-08-18,1999979
Chur (GR),2021-08-19,1636321
Chur (GR),2021-08-20,2934757
Chur (GR),2021-08-21,1281653
Chur (GR),2021-08-22,1818151
Chur (GR),2021-08-23,3480269
Chur (GR),2021-08-24,3099765
Chur (GR),2021-08-25,1636342
Chur (GR),2021-08-26,2960669
Chur (GR),2021-08-27,2909065
Chur (GR),2021-08-28,2181788
Chur (GR),2021-08-29,1636256
Chur (GR),2021-08-30,2778875
Chur (GR),2021-08-31,3636321
Chur (GR),2021-09-01,4181588
Chur (GR),2021-09-02,3895546
Chur (GR),2021-09-03,3827073
Chur (GR),2021-09-04,2727261
Chur (GR),2021-09-05,3843978
Chur (GR),2021-09-06,3843937
Chur (GR),2021-09-07,3168210
Chur (GR),2021-09-08,2008922
Chur (GR),2021-09-09,5272523
Chur (GR),2021-09-10,2545396
Chur (GR),2021-09-11,1480350
Chur (GR),2021-09-12,0
Chur (GR),2021-09-13,1090893
Chur (GR),2021-09-14,2909077
Chur (GR),2021-09-15,372554
Chur (GR),2021-09-16,2727170
Chur (GR),2021-09-17,2363624
Chur (GR),2021-09-18,1272715
Chur (GR),2021-09-19,0
Chur (GR),2021-09-20,0
Chur (GR),2021-09-21,0
Chur (GR),2021-09-22,0
Chur (GR),2021-09-23,1999940
Chur (GR),2021-09-24,1454521
Chur (GR),2021-09-25,0
Chur (GR),2021-09-26,0
Chur (GR),2021-09-27,1999969
Chur (GR),2021-09-28,0
Chur (GR),2021-09-29,545347
Chur (GR),2021-09-30,727251
Chur (GR),2021-10-01,1454465
Chur (GR),2021-10-02,0
Chur (GR),2021-10-03,0
Chur (GR),2021-10-04,727252
Chur (GR),2021-10-05,1116701
Chur (GR),2021-10-06,727263
Chur (GR),2021-10-07,1090876
Chur (GR),2021-10-08,736092
Chur (GR),2021-10-09,0
Chur (GR),2021-10-10,0
Chur (GR),2021-10-11,363625
Chur (GR),2021-10-12,727257
Chur (GR),2021-10-13,0
Chur (GR),2021-10-14,0
Chur (GR),2021-10-15,363629
Chur (GR),2021-10-16,545437
Chur (GR),2021-10-17,0
Chur (GR),2021-10-18,727243
Chur (GR),2021-10-19,727270
Chur (GR),2021-10-20,1454516
Chur (GR),2021-10-21,0
Chur (GR),2021-10-22,0
Chur (GR),2021-10-23,0
Chur (GR),2021-10-24,0
Chur (GR),2021-10-25,1999970
Chur (GR),2021-10-26,2909066
Chur (GR),2021-10-27,2363621
Chur (GR),2021-10-28,5090801
Chur (GR),2021-10-29,4181791
Chur (GR),2021-10-30,3090905
Chur (GR),2021-10-31,1818180
Chur (GR),2021-11-01,1843983
Chur (GR),2021-11-02,3272682
Chur (GR),2021-11-03,1454523
Chur (GR),2021-11-04,7272632
Chur (GR),2021-11-05,3480336
Chur (GR),2021-11-06,3090884
Chur (GR),2021-11-07,1636344
Chur (GR),2021-11-08,3454510
Chur (GR),2021-11-09,6727209
Chur (GR),2021-11-10,5454469
Chur (GR),2021-11-11,12545384
Chur (GR),2021-11-12,7636306
Chur (GR),2021-11-13,5090795
Chur (GR),2021-11-14,2207630
Chur (GR),2021-11-15,12545243
Chur (GR),2021-11-16,6363481
Chur (GR),2021-11-17,4727241
Chur (GR),2021-11-18,17818032
Chur (GR),2021-11-19,8545336
Chur (GR),2021-11-20,5272690
Chur (GR),2021-11-21,6363584
Chur (GR),2021-11-22,7818004
Chur (GR),2021-11-23,10545274
Chur (GR),2021-11-24,9454488
Chur (GR),2021-11-25,24752353
Chur (GR),2021-11-26,12389198
Chur (GR),2021-11-27,6363562
Chur (GR),2021-11-28,9116539
Chur (GR),2021-11-29,11272647
Chur (GR),2021-11-30,11999750
Chur (GR),2021-12-01,7454356
Chur (GR),2021-12-02,17955733
Chur (GR),2021-12-03,9748418
Chur (GR),2021-12-04,6571225
Chur (GR),2021-12-05,4727178
Chur (GR),2021-12-06,9454456
Chur (GR),2021-12-07,10466760
Chur (GR),2021-12-08,4909025
Chur (GR),2021-12-09,13463213
Chur (GR),2021-12-10,8181732
Chur (GR),2021-12-11,6363611
Chur (GR),2021-12-12,2909064
Chur (GR),2021-12-13,6943780
Chur (GR),2021-12-14,5298496
Chur (GR),2021-12-15,5999959
Chur (GR),2021-12-16,11030101
Chur (GR),2021-12-17,6545406
Chur (GR),2021-12-18,4181787
Chur (GR),2021-12-19,4363580
Chur (GR),2021-12-20,5818145
Chur (GR),2021-12-21,7454499
Chur (GR),2021-12-22,6363502
Chur (GR),2021-12-23,9272624
Chur (GR),2021-12-24,4727246
Chur (GR),2021-12-25,6363617
Chur (GR),2021-12-26,8008888
Chur (GR),2021-12-27,12216164
Chur (GR),2021-12-28,14199455
Chur (GR),2021-12-29,8199494
Chur (GR),2021-12-30,13722475
Chur (GR),2021-12-31,12398115
Chur (GR),2022-01-01,6761947
Chur (GR),2022-01-02,7506088
Chur (GR),2022-01-03,20848071
Chur (GR),2022-01-04,29531547
Chur (GR),2022-01-05,22986323
Chur (GR),2022-01-06,31349300
Chur (GR),2022-01-07,31790651
Chur (GR),2022-01-08,15193852
Chur (GR),2022-01-09,12259068
Chur (GR),2022-01-10,25305901
Chur (GR),2022-01-11,24943172
Chur (GR),2022-01-12,18389049
Chur (GR),2022-01-13,26518087
Chur (GR),2022-01-14,38267602
Chur (GR),2022-01-15,22596734
Chur (GR),2022-01-16,12363511
Chur (GR),2022-01-17,24752654
Chur (GR),2022-01-18,37463108
Chur (GR),2022-01-19,28034351
Chur (GR),2022-01-20,43226886
Chur (GR),2022-01-21,33011750
Chur (GR),2022-01-22,22596569
Chur (GR),2022-01-23,17176821
Chur (GR),2022-01-24,34622250
Chur (GR),2022-01-25,35920983
Chur (GR),2022-01-26,26588597
Chur (GR),2022-01-27,40725444
Chur (GR),2022-01-28,38881256
Chur (GR),2022-01-29,24025430
Chur (GR),2022-01-30,17843593
Chur (GR),2022-01-31,29272124
Chur (GR),2022-02-01,36371987
Chur (GR),2022-02-02,29384347
Chur (GR),2022-02-03,48665560
Chur (GR),2022-02-04,33272230
Chur (GR),2022-02-05,21324039
Chur (GR),2022-02-06,17463219
Chur (GR),2022-02-07,28545152
Chur (GR),2022-02-08,33315938
Chur (GR),2022-02-09,27116452
Chur (GR),2022-02-10,36484229
Chur (GR),2022-02-11,28076921
Chur (GR),2022-02-12,18917608
Chur (GR),2022-02-13,15497887
Chur (GR),2022-02-14,27142018
Chur (GR),2022-02-15,32362874
Chur (GR),2022-02-16,22199314
Chur (GR),2022-02-17,24545194
Chur (GR),2022-02-18,20735884
Chur (GR),2022-02-19,16233024
Chur (GR),2022-02-20,16545235
Chur (GR),2022-02-21,28917677
Chur (GR),2022-02-22,30190422
Chur (GR),2022-02-23,27142138
Chur (GR),2022-02-24,38319073
Chur (GR),2022-02-25,24735962
Chur (GR),2022-02-26,27020949
Chur (GR),2022-02-27,20778485
Chur (GR),2022-02-28,33453743
Genève (GE),2020-10-01,1147289
Genève (GE),2020-10-02,1398650
Genève (GE),2020-10-03,942313
Genève (GE),2020-10-04,536211
Genève (GE),2020-10-05,1855768
Genève (GE),2020-10-06,2026437
Genève (GE),2020-10-07,2181987
Genève (GE),2020-10-08,2350203
Genève (GE),2020-10-09,2933281
Genève (GE),2020-10-10,2482429
Genève (GE),2020-10-11,1705890
Genève (GE),2020-10-12,4028330
Genève (GE),2020-10-13,4732036
Genève (GE),2020-10-14,5011471
Genève (GE),2020-10-15,5198062
Genève (GE),2020-10-16,6649963
Genève (GE),2020-10-17,3617785
Genève (GE),2020-10-18,2579935
Genève (GE),2020-10-19,8073163
Genève (GE),2020-10-20,9855148
Genève (GE),2020-10-21,11304597
Genève (GE),2020-10-22,13767919
Genève (GE),2020-10-23,15001128
Genève (GE),2020-10-24,7668320
Genève (GE),2020-10-25,6208620
Genève (GE),2020-10-26,20208070
Genève (GE),2020-10-27,21720902
Genève (GE),2020-10-28,19166560
Genève (GE),2020-10-29,20378224
Genève (GE),2020-10-30,17630915
Genève (GE),2020-10-31,8824276
Genève (GE),2020-11-01,5916670
Genève (GE),2020-11-02,19235216
Genève (GE),2020-11-03,21515964
Genève (GE),2020-11-04,17418403
Genève (GE),2020-11-05,16317051
Genève (GE),2020-11-06,15776734
Genève (GE),2020-11-07,7679735
Genève (GE),2020-11-08,4829778
Genève (GE),2020-11-09,16428826
Genève (GE),2020-11-10,14151768
Genève (GE),2020-11-11,11481386
Genève (GE),2020-11-12,10423755
Genève (GE),2020-11-13,9343091
Genève (GE),2020-11-14,4159230
Genève (GE),2020-11-15,3134797
Genève (GE),2020-11-16,8327321
Genève (GE),2020-11-17,6284124
Genève (GE),2020-11-18,5408999
Genève (GE),2020-11-19,5483687
Genève (GE),2020-11-20,3869837
Genève (GE),2020-11-21,2382197
Genève (GE),2020-11-22,1818192
Genève (GE),2020-11-23,4494029
Genève (GE),2020-11-24,5138512
Genève (GE),2020-11-25,3218619
Genève (GE),2020-11-26,3704694
Genève (GE),2020-11-27,3394607
Genève (GE),2020-11-28,1939869
Genève (GE),2020-11-29,1026246
Genève (GE),2020-11-30,3855300
Genève (GE),2020-12-01,3361758
Genève (GE),2020-12-02,2957075
Genève (GE),2020-12-03,3260387
Genève (GE),2020-12-04,2358128
Genève (GE),2020-12-05,1337361
Genève (GE),2020-12-06,952730
Genève (GE),2020-12-07,3366254
Genève (GE),2020-12-08,3003452
Genève (GE),2020-12-09,2657541
Genève (GE),2020-12-10,2323108
Genève (GE),2020-12-11,2300787
Genève (GE),2020-12-12,1507457
Genève (GE),2020-12-13,1232170
Genève (GE),2020-12-14,3329304
Genève (GE),2020-12-15,3048099
Genève (GE),2020-12-16,2479894
Genève (GE),2020-12-17,2775697
Genève (GE),2020-12-18,2813863
Genève (GE),2020-12-19,1840420
Genève (GE),2020-12-20,1428644
Genève (GE),2020-12-21,2859245
Genève (GE),2020-12-22,2773227
Genève (GE),2020-12-23,2553340
Genève (GE),2020-12-24,1870258
Genève (GE),2020-12-25,685662
Genève (GE),2020-12-26,1466771
Genève (GE),2020-12-27,1213915
Genève (GE),2020-12-28,2793387
Genève (GE),2020-12-29,2808831
Genève (GE),2020-12-30,2773146
Genève (GE),2020-12-31,1776786
Genève (GE),2021-01-01,854417
Genève (GE),2021-01-02,2073485
Genève (GE),2021-01-03,1068971
Genève (GE),2021-01-04,2209846
Genève (GE),2021-01-05,2488865
Genève (GE),2021-01-06,2202302
Genève (GE),2021-01-07,2221409
Genève (GE),2021-01-08,2000928
Genève (GE),2021-01-09,1377265
Genève (GE),2021-01-10,1070325
Genève (GE),2021-01-11,2569320
Genève (GE),2021-01-12,2247876
Genève (GE),2021-01-13,2136158
Genève (GE),2021-01-14,2644449
Genève (GE),2021-01-15,2357739
Genève (GE),2021-01-16,1459660
Genève (GE),2021-01-17,752833
Genève (GE),2021-01-18,2985259
Genève (GE),2021-01-19,2352032
Genève (GE),2021-01-20,2113481
Genève (GE),2021-01-21,2294272
Genève (GE),2021-01-22,2109380
Genève (GE),2021-01-23,1147905
Genève (GE),2021-01-24,1045450
Genève (GE),2021-01-25,2997902
Genève (GE),2021-01-26,2238681
Genève (GE),2021-01-27,2303864
Genève (GE),2021-01-28,2408194
Genève (GE),2021-01-29,2485569
Genève (GE),2021-01-30,1421532
Genève (GE),2021-01-31,1120449
Genève (GE),2021-02-01,2487369
Genève (GE),2021-02-02,2355730
Genève (GE),2021-02-03,1945108
Genève (GE),2021-02-04,2314597
Genève (GE),2021-02-05,2315283
Genève (GE),2021-02-06,1288574
Genève (GE),2021-02-07,673312
Genève (GE),2021-02-08,2365499
Genève (GE),2021-02-09,2040140
Genève (GE),2021-02-10,1732887
Genève (GE),2021-02-11,1777115
Genève (GE),2021-02-12,1397021
Genève (GE),2021-02-13,1409832
Genève (GE),2021-02-14,681106
Genève (GE),2021-02-15,1639790
Genève (GE),2021-02-16,1908450
Genève (GE),2021-02-17,1814065
Genève (GE),2021-02-18,1295838
Genève (GE),2021-02-19,1378892
Genève (GE),2021-02-20,1085251
Genève (GE),2021-02-21,874543
Genève (GE),2021-02-22,1868721
Genève (GE),2021-02-23,2078332
Genève (GE),2021-02-24,1599353
Genève (GE),2021-02-25,1943348
Genève (GE),2021-02-26,1278204
Genève (GE),2021-02-27,1071765
Genève (GE),2021-02-28,547416
Genève (GE),2021-03-01,2584389
Genève (GE),2021-03-02,1602756
Genève (GE),2021-03-03,1703275
Genève (GE),2021-03-04,1562379
Genève (GE),2021-03-05,1902611
Genève (GE),2021-03-06,1418263
Genève (GE),2021-03-07,862014
Genève (GE),2021-03-08,2276483
Genève (GE),2021-03-09,1625337
Genève (GE),2021-03-10,1775796
Genève (GE),2021-03-11,2049419
Genève (GE),2021-03-12,2346602
Genève (GE),2021-03-13,1599054
Genève (GE),2021-03-14,986290
Genève (GE),2021-03-15,2615732
Genève (GE),2021-03-16,2126236
Genève (GE),2021-03-17,2625358
Genève (GE),2021-03-18,2646482
Genève (GE),2021-03-19,2555503
Genève (GE),2021-03-20,1698486
Genève (GE),2021-03-21,1421376
Genève (GE),2021-03-22,2929775
Genève (GE),2021-03-23,2863568
Genève (GE),2021-03-24,2703265
Genève (GE),2021-03-25,3476436
Genève (GE),2021-03-26,2619225
Genève (GE),2021-03-27,1789542
Genève (GE),2021-03-28,1456905
Genève (GE),2021-03-29,3619872
Genève (GE),2021-03-30,2447440
Genève (GE),2021-03-31,2730071
Genève (GE),2021-04-01,2825329
Genève (GE),2021-04-02,2005533
Genève (GE),2021-04-03,2138234
Genève (GE),2021-04-04,1892313
Genève (GE),2021-04-05,1553794
Genève (GE),2021-04-06,3469153
Genève (GE),2021-04-07,2807196
Genève (GE),2021-04-08,3180483
Genève (GE),2021-04-09,3052773
Genève (GE),2021-04-10,2577912
Genève (GE),2021-04-11,2108242
Genève (GE),2021-04-12,3214383
Genève (GE),2021-04-13,3524515
Genève (GE),2021-04-14,3223476
Genève (GE),2021-04-15,2938947
Genève (GE),2021-04-16,2821087
Genève (GE),2021-04-17,1737933
Genève (GE),2021-04-18,1304059
